id;notice-id;publication-id;Mot clé 1;Mot clé 2;Mot clé 3;Mot clé 4;Mot clé Géographique
334;334;573;cadre de vie ; urbanisme ; ville;;Bordeaux
335;335;568;FNAU ; projet urbain ; paysage;;France
336;336;569;Agence d'urbanisme ; FNAU ; Planification;;France
337;337;567;Foncier ; Immobilier ; Habitat;;France
338;338;565;Numérique ; ville durable ; innovation;;Toulouse
339;339;566;Politiques publiques ; paysage ; nature;;France
340;340;564;ville ; Politiques publiques ; territoire;;France
341;341;563;emploi ; immobilier ; Zone d'activités économiques;;Bordeaux
342;342;562;milieux aquatiques ; eau ; inondation;;Adour-Garonne
343;343;560;Attractivité ; mobilité ; Politiques publiques;;France
344;344;561;Agences d'urbanisme ; territoire ; péri;urbain;France
345;345;559;habitat ; foncier ; immobilier;;Pays Basque
346;346;558;développement territorial ; économie ; comportement social;;France
347;347;557;Air ; trafic ; transport;;Aquitaine
348;348;554;intercommunalité ; urbanisme ; territoire;;France
349;349;555;nature ; Biodiversité ; eau;;France
350;350;556;environnement ; logistique ; économie;;France
351;351;552;écoquartier ; urbain ; logement;;France
352;352;553;ville durable ; Planification Territoriale ; qualité de vie;;International
353;353;551;développement territorial ; innovation ; économie;;France
354;354;548;carte ; cartographie ; topographie;;France
355;355;549;carte ; cartographie ; topographie;;France
356;356;550;carte ; cartographie ; topographie;;France
357;357;546;ingénierie ; Politiques publiques ; territoire;;France
358;358;547;carte ; cartographie ; topographie;;France
359;359;539;Politiques publiques ; urbanisme ; territoire;;Pau
360;360;539;Politiques publiques ; urbanisme ; territoire;;Pau
361;361;540;Trame Verte et Bleue ; urbanisme ; territoire;;Pau
362;362;540;Trame Verte et Bleue ; urbanisme ; territoire;;Pau
363;363;545;déchets ; environnement ; Politiques publiques;;France
364;364;538;agriculture ; urbain ; territoire;;France
365;365;538;agriculture ; urbain ; territoire;;France
366;366;541;planification ; urbanisme ; SRADDET;;France
367;367;541;planification ; urbanisme ; SRADDET;;France
368;368;542;rapport d'activité ; agence d'urbanisme ; urbanisme;;France
369;369;542;rapport d'activité ; agence d'urbanisme ; urbanisme;;France
370;370;544;eaux pluviales ; Biodiversité ; urbanisme;;France
371;371;517;tourisme ; urbanisme ; aménagement du littoral;;Aquitaine
372;372;517;tourisme ; urbanisme ; aménagement du littoral;;Aquitaine
373;373;537;aménagement du territoire ; centralité ; ville;;France
374;374;536;foncier ; budget ; territoire;;France
375;375;536;foncier ; budget ; territoire;;France
376;376;535;carte ; topographie ; cartographie;;Pyrénées Atlantiques
377;377;534;projet de territoire ; cadre de vie ; développement économique;;France
378;378;533;transfrontalier ; projet de territoire ; agglomération;;Europe
379;379;532;climat ; agriculture ; urbanisme;;France
380;380;512;ingénierie ; urbanisme ; génie civile;;France
381;381;512;ingénierie ; urbanisme ; génie civile;;France
382;382;511;projet urbain ; urbanisme opérationnel ; développement durable;;France
383;383;511;projet urbain ; urbanisme opérationnel ; développement durable;;France
384;384;513;ville ; mobilité ; services;;France
385;385;513;ville ; mobilité ; services;;France
386;386;523;carte ; cartographie ; topographie;;France
387;387;524;carte ; cartographie ; topographie;;France
388;388;525;carte ; cartographie ; topographie;;France
389;389;526;carte ; cartographie ; topographie;;France
390;390;527;carte ; cartographie ; topographie;;France
391;391;528;carte ; cartographie ; topographie;;France
392;392;529;carte ; cartographie ; topographie;;France
393;393;530;carte ; cartographie ; topographie;;France
394;394;531;carte ; cartographie ; topographie;;France
395;395;532;changement climatique ; habitat ; transports;;France
396;396;518;collectivités territoriales ; plan local d'urbanisme ; agglomération;;France
397;397;519;paysage urbain ; ville durable ; aménagement urbain;;International
398;398;520;habitat ; OPAH ; renouvellement urbain;;France
399;399;521;habitat ; urbanisme ; Politiques publiques;;France
400;400;516;Trame verte et bleue ; Biodiversité ; aménagement du territoire;;Aquitaine
401;401;514;ville ; espace public ; marche;;France
402;402;515;urbanisme ; décret ; code;;France
403;403;510;ville ; citoyen ; espaces urbains;;Lyon
404;404;510;ville ; citoyen ; espaces urbains;;Lyon
405;405;508;tourisme ; territoire ; projet urbain;;France
406;406;508;tourisme ; territoire ; projet urbain;;France
407;407;509;territoire ; intercommunalité ; gouvernance;;Pays Basque
408;408;509;territoire ; intercommunalité ; gouvernance;;Pays Basque
409;409;507;ville ; urbanisme ; projet urbain;;International
410;410;507;ville ; urbanisme ; projet urbain;;International
411;411;506;ville ; commerce ; urbanisme;;Europe
412;412;505;santé ; éducation ; qualité de vie ;;France
413;413;496;foncier ; renouvellement urbain ; politiques publiques;;International
414;414;496;foncier ; renouvellement urbain ; politiques publiques;;International
415;415;502;ville ; architecture ; urbanisme;;Europe
416;416;502;ville ; architecture ; urbanisme;;Europe
417;417;494;surélévation ; logement ; urbanisme;;France
418;418;494;surélévation ; logement ; urbanisme;;France
419;419;501;marché immobilier ; marché foncier ; politiques publiques;;France
420;420;501;marché immobilier ; marché foncier ; politiques publiques;;France
421;421;503;marché immobilier ; foncier ; logement;;France
422;422;503;marché immobilier ; foncier ; logement;;France
423;423;500;marché foncier ; planification urbaine ; politiques publiques;;International
424;424;500;marché foncier ; planification urbaine ; politiques publiques;;International
425;425;493;copropriété ; habitat ; politiques publiques;;France
426;426;493;copropriété ; habitat ; politiques publiques;;France
427;427;498;logement ; marché immobilier ; renouvellement urbain;;Europe
428;428;498;logement ; marché immobilier ; renouvellement urbain;;Europe
429;429;497;logement ; politiques publiques ; aménagement du territoire;;France
430;430;497;logement ; politiques publiques ; aménagement du territoire;;France
431;431;495;mobilité ; urbanisme ; planification;;France
432;432;495;mobilité ; urbanisme ; planification;;France
433;433;504;ville ; habitat ; réhabilitation urbaine;;France
434;434;499;tourisme ; environnement ; littoral;;France
435;435;491;paysage ; architecture ; eau;;France
436;436;491;paysage ; architecture ; eau;;France
437;437;492;littoral ; Trait de côte ; observatoire;;France
438;438;437;Aménagement du territoire ; bassin de vie ; métropole;;Ile-de-France
439;439;437;Aménagement du territoire ; bassin de vie ; métropole;;Ile-de-France
440;440;444;territoire ; Décentralisation ; Démographie;;France
441;441;444;territoire ; Décentralisation ; Démographie;;France
442;442;489;ville ; économie ; architecture;;Bayonne
443;443;490;ville ; architecture ; histoire;;Orthez
444;444;487;gestion de l'eau ; pouvoirs publics ; innondation;;France
445;445;487;gestion de l'eau ; pouvoirs publics ; innondation;;France
446;446;488;histoire ; économie ; architecture;;Anglet
447;447;488;histoire ; économie ; architecture;;Anglet
448;448;482;ville ; agriculture ; logistique urbaine;;France
449;449;482;ville ; agriculture ; logistique urbaine;;France
450;450;484;ville ; renouvellement urbain ; territoire;;France
451;451;484;ville ; renouvellement urbain ; territoire;;France
452;452;486;paysage ; architecture ; environnement;;Anglet
453;453;486;paysage ; architecture ; environnement;;Anglet
454;454;485;Observatoire ; Statistiques ; SIG;;Aquitaine
455;455;485;Observatoire ; Statistiques ; SIG;;Aquitaine
456;456;481;ville ; innovation ; projet urbain;;Barcelone
457;457;483;ville ; métropole ; urbanisme;;International
458;458;478;ville ; stratégie urbaine ; urbanisme;;International
459;459;479;projet urbain ; habitat ; architecture;;France
460;460;480;ville ; conception ; projet urbain;;France
461;461;477;aménagement urbain ; ville ; nature;;International
462;462;476;Transports ; Mobilité ; Déplacement;;France
463;463;476;Transports ; Mobilité ; Déplacement;;France
464;464;473;métropole ; planification ; territoire;;Lyon
465;465;474;Patrimoine ; territoire ; agences d'urbanisme;;Europe
466;466;475;logement ; urbain ; diagnostic;;France
467;467;471;architecture ; habitat ; eau;;France
468;468;471;architecture ; habitat ; eau;;France
469;469;472;Transports ; ville ; mobilité;;France
470;470;472;Transports ; ville ; mobilité;;France
471;471;245;politique des transports ; intermodalité ; aire urbaine;;Aquitaine
472;472;245;politique des transports ; intermodalité ; aire urbaine;;Aquitaine
473;473;145;Marche ; Piéton ; Ville;;Bordeaux
474;474;145;Marche ; Piéton ; Ville;;Bordeaux
475;475;289;périurbain ; ville ; étalement urbain;;France
476;476;289;périurbain ; ville ; étalement urbain;;France
477;477;366;espace public ; projet urbain ; prospective;;Bordeaux
478;478;366;espace public ; projet urbain ; prospective;;Bordeaux
479;479;419;ville ; voiture ; modes de vie;;Europe
480;480;419;ville ; voiture ; modes de vie;;Europe
481;481;469;ville ; piéton ; projet urbain;;Europe
482;482;470;ville ; territoire ; urbanisme;;France
483;483;120;Mobilité ; Travail ; Modes de déplacement;;Ile-de-France
484;484;120;Mobilité ; Travail ; Modes de déplacement;;Ile-de-France
485;485;468;PLU ; déplacement ; mobilité;;France
486;486;467;télétravail ; entreprises ; territoires;;France
487;487;466;économie verte ; progés technologiques ; recherche;;Béarn
488;488;464;risques ; transport ; vigilance;;France
489;489;465;climat ; température ; économie;;Pyrénées Atlantiques
490;490;463;Ville ; Transports ; urbain;;International
491;491;462;ville ; changement climatique ; planification;;International
492;492;461;Front National ; Parti politique ; Géographie;;France
493;493;460;Développement durable ; Changement climatique ; Biodiversité;;Bayonne
494;494;459;Changement climatique ; ville ; territoires;;France
495;495;458;cartographie ; étalement urbain ; territoire;;International
496;496;457;imperméabilisation ; assainissement ; sol;;France
497;497;456;Organisation de l'espace ; Port ; Ville;;International
498;498;453;Agences d'urbanisme ; territoire ; offre de services;;France
499;499;454;architecture ; ville ; aménagement urbain;;Pau
500;500;455;Mobilité durable ; voiture ; agglomération;;International
501;501;451;agriculture ; territoire ; foncier;;Pays Basque
502;502;452;FNAU ; Agence d'urbanisme ; partenariat;;France
503;503;448;climat ; planification ; urbanisme;;France
504;504;449;agriculture ; environnement ; terre;;France
505;505;449;agriculture ; environnement ; terre;;France
506;506;450;paysage ; territoire ; projet urbain;;France
507;507;447;sol ; ménages ; logement;;Europe
508;508;446;Immobilier ; Construction ; Habitat;;Pays Basque
509;509;443;collectivités territoriales ; région ; intercommunalité;;France
510;510;441;campagnes urbaines ; périurbain ; mode de vie;;France
511;511;442;ville ; écologie urbaine ; projet urbain;;France
512;512;438;ville ; mode de vie ; urbanisme;;France
513;513;439;renouvellement urbain ; Politique de la ville ; agglomération;;France
514;514;440;Urbanisme commercial ; friche commerciale ; zone commerciale;;France
515;515;417;urbanisme ; transport ; contrat d'axe;;International
516;516;417;urbanisme ; transport ; contrat d'axe;;International
517;517;435;intercommunalité ; outils juridiques ; finances locales;;Pyrénées Atlantiques
518;518;435;intercommunalité ; outils juridiques ; finances locales;;Pyrénées Atlantiques
519;519;436;tourisme ; emploi ; chiffre d'affaires;;Pays Basque et sud des Landes
520;520;434;habitat ; TIC ; transfrontalier;;Pays Basque
521;521;433;planification ; Trame verte et bleue ; transfrontalier;;Europe
522;522;432;habitat ; foncier ; immobilier;;Béarn
523;523;431;ville ; économie ; formes urbaines;;International
524;524;430;filière ; technologie ; infrastructure;;Europe
525;525;304;logistique ; territoire ;   plateforme logistique;;France
526;526;304;logistique ; territoire ;   plateforme logistique;;France
527;527;230;trame verte ; PLU ; Projet urbain;;France
528;528;230;trame verte ; PLU ; Projet urbain;;France
529;529;427;ville ; innovation ; projet urbain;;Europe
530;530;429;planification ; SCoT ; Agence d'urbanisme;;France
531;531;428;territoires ; énergie ; Dématérialisation;;France
532;532;426;sol ; imperméabilisation ; télédétection;;Europe
533;533;11;Littoral;Aménagement du littoral;;;Aquitaine
534;534;11;Littoral;Aménagement du littoral;;;Aquitaine
535;535;425;ville ; Vacances ; saison;;Bordeaux
536;536;420;Ville ; Port ; Espaces maritimes;;Europe
537;537;420;Ville ; Port ; Espaces maritimes;;Europe
538;538;423;Commerce ; ville ; équipements commerciaux;;Europe
539;539;423;Commerce ; ville ; équipements commerciaux;;Europe
540;540;421;Territoire ; Trame Verte et Bleue ; Biodiversité;;Aquitaine
541;541;421;Territoire ; Trame Verte et Bleue ; Biodiversité;;Aquitaine
542;542;424;Littoral aquitain ; Lacanau ; tourisme;;Aquitaine
543;543;422;Littoral aquitain ; Aménagement du territoire ; Changement climatique;;Aquitaine
544;544;422;Littoral aquitain ; Aménagement du territoire ; Changement climatique;;Aquitaine
545;545;53;PLU;Plan local d'urbanisme;;;France
546;546;53;PLU;Plan local d'urbanisme;;;France
547;547;418;logement ; logement social ; offre de logement;;France
548;548;415;projet urbain ; espace public ; gouvernance;;Lisbonne
549;549;416;tourisme ; culture ; ville;;International
550;550;414;climat ; énergie ; déchets;;France
551;551;413;Logement social ; Coût de la construction ; Financement de la construction;;Aquitaine
552;552;412;Eau ; Ville ; Gestion de l'eau;;France
553;553;411;Ville ; Port ; Rénovation urbaine;;France
554;554;408;Foncier ; Paysage ; Document d'Urbanisme;;France
555;555;407;Ingénierie ; Planification ; Document d'Urbanisme;;France
556;556;409;Logement ; habitat ; logement ; Plannification;France
557;557;410;Logement vacant ; Marché de l'habitat ; Vacance;;France
558;558;406;commerce ; requalification urbaine ; espaces publics;;France
559;559;405;ingénierie territoriale ; Développement local ; Assistance technique;;France
560;560;403;eau ; eaux pluviales ; aménagement urbain;;France
561;561;404;Planification ; Prospective ; Aménagement urbain;;France
562;562;401;INTERSCOT ; Transition énergétique ; Energie;;Gironde
563;563;402;SCOT ; Plannification ; Urbanisme;;France
564;564;397;Climat ; Energie ; schéma régional de cohérence écologique;;Aquitaine
565;565;398;Trait de côte ; Risques littoraux ; Activités économiques;;Aquitaine
566;566;399;Risques littoraux ; Activités économiques ; Trait de côte;;Aquitaine
567;567;400;Risques littoraux ; Activités économiques ; Trait de côte;;Aquitaine
568;568;396;ZAE ; requalification ; consommation foncière;;France
569;569;394;ville ; inondation ; projet urbain;;Europe
570;570;395;logement ; crise du logement ; logement social;;France
571;571;392;Territoire ; Bien commun ; collectivités territoriales;;France
572;572;393;Conférence ; Aménagement du littoral ; développement durable;;Aquitaine
573;573;391;Mobilité ; Péri;urbain ; Milieu rural;France
574;574;390;projet urbain ; urbanisme ; nature;;Europe
575;575;387;gestion des risques ; inondation ; climat;;Adour-Garonne
576;576;388;mobilité ; budget ; ménages;;France
577;577;386;quartier ; ville ; ghetto;;International
578;578;385;transport collectif ; BHNS ; système de transport;;France
579;579;381;mobilité ; autoroute ; ville;;France
580;580;382;espace public ; armature urbaine ; eau;;France
581;581;383;Agence d'urbanisme ; projet urbain ; projet de territoire;;France
582;582;384;SDAGE ; eau ; milieux aquatiques;;Adour-Garonne
583;583;380;projet urbain ; urbanisme ; prospective;;Montpellier
584;584;379;eau ; urbanisme ; étalement urbain;;Aquitaine
585;585;371;environnement ; eau ; eaux pluviales;;Bordeaux
586;586;371;environnement ; eau ; eaux pluviales;;Bordeaux
587;587;373;urbanisme ; énergie ; ville;;International
588;588;374;urbanisme ; environnement ; mobilité;;Montpellier
589;589;375;projet urbain ; environnement ; urbanisme;;Montpellier
590;590;376;PLUi ; planification ; intercommunalité;;Bayonne
591;591;377;ville ; développement durable ; énergie;;France
592;592;378;risques naturels ; érosion côtière ; littoral;;Aquitaine
593;593;372;observation ; action publique ; SIG;;France
594;594;368;urbanisme ; droit de l'urbanisme ; instruction;;France
595;595;369;territoire ; intercommunalité ; stratégie;;France
596;596;370;urbanisme ; santé ; aménagement urbain;;France
597;597;367;urbanisme ; planification ; PLUi;;France
598;598;364;logement social ; habitat ; HLM;;Aquitaine
599;599;365;urbanisme ; construction ; logement;;France
600;600;363;logistique ; logistique urbaine ; circulation;;France
601;601;362;nature ; ville ; tourisme;;France
602;602;360;économie résidentielle ; réforme territoriale ; développement régional;;France
603;603;361;PLU ; SCoT ; Urbanisme;;France
604;604;357;planification ; PLU ; ville;;Bordeaux
605;605;358;planification ; PLUi ; SCoT;;France
606;606;359;habitat ; PLU ; intercommunalité;;Bordeaux
607;607;356;mobilité ; transport en commun ; covoiturage;;Gironde
608;608;355;indicateur ; étalement urbain ;   occupation du sol;;France
609;609;349;urbanisme ; planification ; logement;;France
610;610;350;urbanisme ; habitat ; logement;;France
611;611;352;coopération intercommunale ; ingénierie publique ; AUDAP;;Pyrénées Atlantiques
612;612;353;gouvernance ; agglomération ; coopération intercommunale;;Bayonne
613;613;354;paysage ; cadre de vie ; Aménagement urbain;;France
614;614;348;foncier ; agence foncière ; politique foncière;;Béarn
615;615;351;MOS ; SIG ;   mode d'occupation du sol;;Ile-de-France
616;616;326;agglomération ; métropole ; développement territorial;;France
617;617;327;géographie politique ; décentralisation ;   aménagement du territoire;;France
618;618;330;aménagement du territoire ; coopération intercommunale ; pays;;France
619;619;332;SCoT ; planification ; PADD;;France
620;620;333;SCoT ; planification ; document d'urbanisme;;France
621;621;336;Planification Territoriale ; prospective ; méthode;;France
622;622;342;prospective ; Internet ; développement territorial;;France
623;623;269;ville ; Urbanisme ; territoire;;International
624;624;269;ville ; Urbanisme ; territoire;;International
625;625;335;urbanisation ; économie urbaine ; formes urbaines;;France
626;626;329;décentralisation ; département ; région;;France
627;627;339;développement durable ; gouvernance ; concertation;;International
628;628;331;développement urbain ; marché foncier ; planification;;France
629;629;324;sociologie ; sécurité urbaine ; politique locale;;Italie
630;630;325;mobilité ; modes de vie ; déplacement;;France
631;631;325;mobilité ; modes de vie ; déplacement;;France
632;632;328;gouvernance ; organisation spatiale ; ville;;France
633;633;328;gouvernance ; organisation spatiale ; ville;;France
634;634;334;sociologie ; espace public ; voisin;;France
635;635;337;modes de vie ; ville ; gouvernance;;International
636;636;338;sociologie ; centre commercial ; comportement social;;France
637;637;340;développement durable ; ville ; écologie urbaine;;International
638;638;341;modes de vie ; ville ; environnement;;International
639;639;343;modes de vie ; ville ; rythmes urbain;;France
640;640;347;modes de vie ; déplacement ; développement urbain;;France
641;641;344;mobilité ; espace rural ; périurbain;;France
642;642;345;aménagement du territoire ; chronoaménagement ; déplacement;;Grenoble
643;643;346;SCoT ; déplacement ; mobilité;;France
644;644;321;enseignement supérieur ; équipement d'enseignement ; université;;Bordeaux
645;645;323;PLUi ; planification ; urbanisme;;France
646;646;322;développement économique ; démographie ; aménagement du territoire;;Béarn
647;647;320;paysage urbain ; nature ; ville;;France
648;648;318;Projet urbain ; renouvellement urbain ; friche urbaine;;Bilbao
649;649;319;transport collectif ; économie ; financement;;France
650;650;316;eaux pluviales ; Gestion de l'eau ; eau;;France
651;651;317;observation ; transfrontalier ; territoire;;International
652;652;167;Projet urbain ; Renouvellement urbain ; Espaces publics;;France
653;653;167;Projet urbain ; Renouvellement urbain ; Espaces publics;;France
654;654;313;développement urbain ; développement durable ; territoire;;France
655;655;312;économie ; emploi ; territoire;;France
656;656;314;TIC ; ville numérique ; adaptation économique;;France
657;657;305;eau ; milieux aquatiques ; rivière;;Adour-Garonne
658;658;296;télétravail ; tiers lieux ; TIC;;Pays Basque
