id;notice-id;publication-id;Mot clé 1;Mot clé 2;Mot clé 3;Mot clé 4;Mot clé Géographique
659;659;296;télétravail ; tiers lieux ; TIC;;Pays Basque
660;660;311;logement ; urbanisme ; Planification;;France
661;661;310;déplacements ; stationnement ; marche;;France
662;662;309;ville ; urbanisme ; formes urbaines;;France
663;663;308;eau ; eaux pluviales ; zone humide;;Bordeaux
664;664;307;atlas ; métropole ; carte;;Paris
665;665;306;sociologie ; enquête ; questionnaire;;France
666;666;303;politique foncière ; foncier agricole ; sol;;France
667;667;302;Tourisme ; Logement ; TIC;;France
668;668;87;Société ; Quartier ; Ségrégation urbaine;;France
669;669;87;Société ; Quartier ; Ségrégation urbaine;;France
670;670;301;Aménagement du territoire ; SIG ; MOS;;France
671;671;293;Agences d'urbanisme ; périurbain ; prospective;;France
672;672;293;Agences d'urbanisme ; périurbain ; prospective;;France
673;673;300;habitat ; Agence d'urbanisme ; logement;;France
674;674;298;sol ; consommation d'espace ; occupation du sol;;France
675;675;297;habitat collectif ; habitat participatif ; logement;;France
676;676;299;parcs relais ; parking ; stationnement;;France
677;677;294;ville ; renouvellement urbain ; Aménagement durable;;Bordeaux
678;678;295;Transports ; Trafics ; mobilité;;Pyrénées
679;679;292;patrimoine ; patrimoine bâti ; territoire;;France
680;680;290;ingénierie territoriale ; département ; partenariat;;France
681;681;291;aménagement régionale ; champ de la connaissance ; partenariat;;France
682;682;288;diagnostic ; territoire ; méthodologie;;France
683;683;287;environnement ; énergie ; logement;;France
684;684;286;vélo ; déplacement domicile;travail ; Mobilité douce;France
685;685;285;développement économique ; enseignement supérieur ; innovation;;Normandie
686;686;284;Transports en commun ; transport en site propre ; Projet urbain;;Pau
687;687;282;friche urbaine ; reconversion ; réhabilitation urbaine;;Amiens
688;688;283;friche urbaine ; reconversion ; réhabilitation urbaine;;Amiens
689;689;281;ingénierie ; observation ; TIC;;France
690;690;280;littoral ; économie littoral ; économie;;Aquitaine
691;691;279;vélo ; Stationnement ; espace privé;;France
692;692;162;Territoire ; Dette publique ; Mobilité;;France
693;693;162;Territoire ; Dette publique ; Mobilité;;France
694;694;252;habitat ;   marché du logement ;   évolution du parc immobilier;;Aquitaine
695;695;252;habitat ;   marché du logement ;   évolution du parc immobilier;;Aquitaine
696;696;42;VilleSocial;test;;;Paris
697;697;42;VilleSocial;test;;;Paris
698;698;270;Transports ; économie ; lgv;;Aquitaine
699;699;270;Transports ; économie ; lgv;;Aquitaine
700;700;271;cartographie ; représentation graphique ; système d'information géographique;;France
701;701;271;cartographie ; représentation graphique ; système d'information géographique;;France
702;702;274;mobilité ; transports urbain ; réseau de transport;;Bayonne
703;703;273;immobilier ; logement ; économie;;France
704;704;272;Trame verte et bleue ; document d'urbanisme ; environnement;;France
705;705;268;périurbain ; mobilité ; Modes de vie;;France
706;706;268;périurbain ; mobilité ; Modes de vie;;France
707;707;267;Climat ; environnement ; économie;;Aquitaine
708;708;264;Planification Territoriale ; document d'urbanisme ; bassin de vie;;Rouen
709;709;265;Agence d'urbanisme ; périurbain ; mode de vie;;Amiens
710;710;266;ville durable ; Aménagement durable ; développement durable;;Nantes
711;711;260;Eau ; Système d'information ; Donnée;;Adour-Garonne
712;712;261;Eau ; Milieux aquatiques ; eau potable;;Adour-Garonne
713;713;262;eau ; gestion des eaux pluviales ; Gestion de l'eau;;Adour-Garonne
714;714;263;eau ; eau potable ; Gestion de l'eau;;Adour-Garonne
715;715;259;étalement urbain ; urbanisation ; artificialisation des sols;;France
716;716;216;économie ; anthropologie ;   migration;;France
717;717;216;économie ; anthropologie ;   migration;;France
718;718;257;Urbanisme ; PLUi ; logement;;France
719;719;258;Ville durable ; écoquartier ; Aménagement durable;;France
720;720;256;Aménagement durable ; Planification ; Urbanisme;;France
721;721;253;SCoT ; Gouvernance ; Planification Territoriale;;France
722;722;255;aménagement numérique ; document d'urbanisme ; TIC;;France
723;723;254;Bus;Tram ; Transports en commun ; Développement urbain;Pau
724;724;251;fiscalité ; ressources fiscales ; collectivités territoriales;;France
725;725;235;Pôle Métropolitain ; Planification Territoriale ; coopération intercommunale;;France
726;726;332;SCoT ; planification urbaine ; coopération intercommunale;;France
727;727;111;Démographie ; Péri;urbain ; Mobilité résidentielle;Angers
728;728;111;Démographie ; Péri;urbain ; Mobilité résidentielle;Angers
729;729;232;Aménagement urbain ; Foncier ; Densification;;Ile-de-France
730;730;241;cadre juridique ; renouvellement urbain ; SRU;;France
731;731;243;renouvellement urbain ; politique urbaine ; Projet urbain;;France
732;732;249;aire urbaine ; ville ; atlas;;France
733;733;237;Commerce ; SCoT ; planification urbaine;;France
734;734;250;économie résidentielle ; mobilité résidentielle ; migration;;France
735;735;233;Trame verte et bleue ; politique de l'environnement ; schéma régional de cohérence écologique;;France
736;736;240;Agenda 21 ; développement durable ; écologie;;France
737;737;236;politique foncière ; Environnement ; développement durable;;France
738;738;231;Habitat ; Logement ; Modes de vie;;France
739;739;246;aménagement du territoire ; planification urbaine ;   vieillissement;;France
740;740;234;TIC ; ville numérique ; développement durable;;France
741;741;247;environnement ; loi ; développement durable;;France
742;742;238;déplacements ; SCoT ; planification des transports;;France
743;743;242;déplacements ; développement durable ; mobilité;;Angers
744;744;244;économie des transports ; politique des transports ; Environnement;;France
745;745;248;déplacements ; planification des transports ; Aménagement urbain;;France
746;746;32;Environnement;Urbanisme Durable;;;France
747;747;32;Environnement;Urbanisme Durable;;;France
748;748;33;Projet urbain;Développement durable;;;Anvers
749;749;33;Projet urbain;Développement durable;;;Anvers
750;750;229;  conseil de développement ; développement local ; société civile;;France
751;751;175;Qualité environnementale ; Architecture ; Paysage;;Grenoble
752;752;175;Qualité environnementale ; Architecture ; Paysage;;Grenoble
753;753;225;marché foncier ; marché foncier agricole ; prix du sol;;Pyrénées Atlantiques
754;754;225;marché foncier ; marché foncier agricole ; prix du sol;;Pyrénées Atlantiques
755;755;224;marché foncier agricole ; marché de l'urbanisation ; prix des vignes;;France
756;756;224;marché foncier agricole ; marché de l'urbanisation ; prix des vignes;;France
757;757;228;mobilité ; déplacement ; ingénierie;;France
758;758;211;eau ; assainissement ; SDAGE;;Adour-Garonne
759;759;211;eau ; assainissement ; SDAGE;;Adour-Garonne
760;760;227;eau potable ; politique foncière ; règlement d'urbanisme;;Adour-Garonne
761;761;226;tourisme ;   équipement touristique ; Aménagement du littoral;;Aquitaine
762;762;223;mobilité ; déplacement ; trafic;;Bordeaux
763;763;223;mobilité ; déplacement ; trafic;;Bordeaux
764;764;221;Aménagement urbain ; habitat ; mode de vie;;France
765;765;219;activité économique ; état économique ; formation;;Pays Basque
766;766;220;marché foncier ; politique foncière ; EPFL;;Béarn
767;767;222;aménagement rural  ; activité agricole ; vigne;;Béarn
768;768;215;Ville ; développement urbain ; étalement urbain;;Rennes
769;769;217;voirie urbaine ; sécurité routière ; équipement de la voirie;;France
770;770;124;Mobilité ; Mobilité durable ; Modes de déplacement;;France
771;771;124;Mobilité ; Mobilité durable ; Modes de déplacement;;France
772;772;213;Aménagement urbain ; architecture ;  développement durable;;France
773;773;212;eau ; SDAGE ; milieux aquatiques;;Adour-Garonne
774;774;210;histoire ; architecture ; paysage;;Seignanx
775;775;214;énergie ; ressources naturelles ; transition énergétique;;Aquitaine
776;776;209;Aménagement du territoire ; échelle ; territoire;;France
777;777;379;eau ; assainissement ; zones humides;;Pyrénées Atlantiques & Sud des Landes
778;778;205;migration pendulaire ; péri;urbain ; densité de population;Nantes
779;779;206;centre;ville ; espace piétonnier ; espace public;France
780;780;207;Projet urbain ; Aménagement urbain ; Agences d'urbanisme;;France
781;781;204;habitat ; logement ; document d'urbanisme ; marché foncier;France
782;782;203;Développement économique ; Habitat et logement ; Population et modes de vie;;Ile-de-France
783;783;202;loyer ; Logement ; observation;;France
784;784;201;tour ; monument ; ouvrage d'art;;International
785;785;200;logement ; PLH ; démographie;;Caen
786;786;195;plan local d'urbanisme ; PLU ; planification urbaine;;France
787;787;199;démographie ;   infrastructure de transport ; dynamique économique;;Béarn
788;788;197;habitat ; formes urbaines ; logement;;Rennes
789;789;198;formes urbaines ; logement ; quartier;;Rennes
790;790;196;Fiscalité ; loyer ; parc privé;;France
791;791;193;Agences d'urbanisme ; Action publique ; Ingénièrie;;France
792;792;194;PLU ; plan local d'urbanisme ; droit de l'urbanisme;;France
793;793;192;Ingénièrie territoriale ; Décentralisation ; Réforme territoriale;;France
794;794;191;Projet urbain ; Espace public ; Commerce;;International
795;795;190;Ingénièrie territoriale ; Décentralisation ; Réforme territoriale;;France
796;796;189;Immobilier d'entreprise ; Marché ; Bureau;;Rouen
797;797;188;Marche ; Mobilité ; Ville;;Europe
798;798;187;Urbanisme ; Architecture ; Rivages;;France
799;799;184;Logement ; Fiscalité ; Foncier;;France
800;800;185;Habitat ; Logement social ; Construction neuve;;Bordeaux
801;801;186;Gare ; Centralité urbaine ; Intermodalité;;Caen
802;802;182;Architecture ; Projet urbain ; Urbanisme;;Bordeaux
803;803;183;Gare ; Projet urbain ; ligne de chemin de fer;;Rouen
804;804;181;Aménagement durable ; Environnement ; Espaces naturels;;Stockholm
805;805;178;Projet urbain ; Marché foncier ; Plan des Déplacements Urbains;;Rennes
806;806;180;Urbaniste ; Ville ; Projet urbain;;France
807;807;179;Agence d'urbanisme ; Rencontre nationale ; Observatoire;;Bordeaux
808;808;177;PADD ; Fleuve ; Rade;;France
809;809;176;TIC ; Diagnostic ; Numérique;;Aquitaine
810;810;173;Projet urbain ; Port ; Fleuve;;Lorient
811;811;174;Projet urbain ; Fleuve ; Paysage;;Besançon
812;812;172;Mobilité ; Déplacements ; Ville numérique;;France
813;813;171;Urbanisme ; Projet urbain ; Aménagement du territoire;;France
814;814;168;Fleuve ; Projet urbain ; Concertation;;Brest
815;815;169;Projet urbain ; écoquartier ; Renouvellement urbain;;Reims
816;816;170;Projet urbain ; Fleuve ; Infrastructures;;Avignon
817;817;277;Projet urbain ; centralité ; mobilité;;Marseille
818;818;275;Littoral ; Erosion côtière ; prévention;;France
819;819;278;marché du logement ; observatoire ; marché foncier;;France
820;820;276;transport en site propre ; Transports en commun ; Projet urbain;;Pau
821;821;163;Urbaniste ; Ville ; Projet urbain;;France
822;822;164;Projet urbain ; Métropole ; Port;;Nantes
823;823;165;Planification ; Etalement urbain ; Territoire;;Europe
824;824;166;Observatoire ; Open Data ; Données statistiques;;France
825;825;161;Ecoquartier ; Renouvellement urbain ; Biodiversité;;Nord-Pas de Calais
826;826;158;Littoral aquitain ; Energies marines ; Energies renouvelables;;Aquitaine
827;827;160;Aéronautique ; Industrie chimique ; Agroalimentaire;;Béarn
828;828;157;Environnement ; Eco;responsable ; Budget communal;France
829;829;159;Habitat individuel ; Densité ; Formes urbaines;;France
830;830;155;Conférence ; Métropole ; Paysage;;Le Havre
831;831;156;PAO ; Mise en page ; In Design;;France
832;832;5;TIC;Diagnostic;;;Aquitaine
833;833;153;Planification ; Projet urbain ; Stratégie urbaine;;France
834;834;154;Logiciel ; Dessin ; Informatique;;France
835;835;152;Données publiques ; open data ; Action publique;;Aquitaine
836;836;151;Coopération décentralisée ; Relations internationales ; Développement urbain;;France
837;837;146;Habitat ; Logement ; Habitat urbain;;Bordeaux
838;838;147;Métropole ; Transport ; Habitat;;Bordeaux
839;839;148;Gare TGV ; Métropole ; Zone d'activités économiques;;Clermont-Ferrand
840;840;149;Ville ; Trame verte et bleue ; Fleuve;;Amiens
841;841;150;Projet urbain ; Agence d'urbanisme ; Aménagement urbain;;France
842;842;142;Développement économique ; ZAE ; Foncier;;France
843;843;144;Développement économique ; Mobilité résidentielle ; Attractivité;;France
844;844;143;Environnement ; Changement climatique ; Vulnérabilité des zones urbanisées;;France
845;845;141;Foncier public ; Logement ; Fiscalité;;Ile-de-France
846;846;140;Mobilité durable ; Aménagement urbain ; Espace public;;International
847;847;139;Conseil de développement ; lurraldea ; Conseil des élus;;Pays Basque
848;848;137;Trame verte et bleue ; SCoT ; Territoire urbain;;France
849;849;138;Infrastructures de transport ; LGV ; Aéroport;;Béarn
850;850;134;Densité ; Formes urbaines ; Formes urbaines résidentielles;;Martinique
851;851;135;Observatoire ; Information statistique ; Géomatique;;France
852;852;136;Observatoire ; SIG ; Equipements collectifs;;Calvados
853;853;131;écoquartier ; quartier ; lotissement;;France
854;854;132;écoquartier ; quartier ; lotissement;;France
855;855;130;Urbanisme commercial ; Surface commerciale ; Commerce;;France
856;856;129;Eau ; Cycle urbain de l'eau ; Gestion de l'eau;;France
857;857;128;Lotissement ; Maison individuelle ; Urbanisme rural;;France
858;858;133;Mobilité ; Déplacement ; TIC;;France
859;859;133;Mobilité ; Déplacement ; TIC;;France
860;860;127;Littoral ; Bande côtière ; érosion;;Aquitaine
861;861;126;Observatoire ; Observatoire territorial ; Données statistiques;;France
862;862;125;Métropole ; Démarche participative ; Prospective;;Amiens
863;863;121;Gare ; Gare multimodale ; Equipements;;Pays d’Amplepuis-Thizy
864;864;123;Formes urbaines ; Densité ; Habitat;;France
865;865;122;Mobilité douce ; Proximité ; Déplacements;;Europe
866;866;118;Travail ; Emploi ; Prospective;;France
867;867;119;Population ; Démographie ; Modes de vie;;Béarn
868;868;115;Littoral ; Bande côtière ; érosion;;Aquitaine
869;869;116;Climat ; Changement climatique ; Plan climat;;France
870;870;117;Climat ; Changement climatique ; Plan climat;;France
871;871;114;Maison de l'Habitat ; Logement ; PLH;;Caen
872;872;113;Mobilité ; Modes de déplacement ; Accessibilité;;Caen
873;873;112;Ressources naturelles ; Carrières ; SCoT;;Aquitaine
874;874;110;Aménagement du littoral ; Développement économique ; Espaces naturels;;Pays Basque
875;875;109;Démographie ; Pôle Métropolitain ; Marché foncier;;Nantes
876;876;108;Environnement ; Nuisance ; PDU;;France
877;877;107;Architecture ; Logement social ; Habitat;;France
878;878;100;Politiques publiques ; Evaluation ; Financement;;France
879;879;101;Politiques publiques ; Evaluation ; Action publique;;France
880;880;106;Finances locales ; Taxe Professionnelle ; Taxe d'habitation;;France
881;881;103;Commerce ; Comportement d'achat ; Ménages;;Rouen
882;882;104;Aménagement durable ; Développement durable ; Urbanisme Durable;;Marseille
883;883;105;Parking ; Stationnement ; EMD;;Caen
884;884;102;Mobilité ; Relations domicile;travail ; Modes de déplacement;Rouen
885;885;99;Mobilité ; Zone de rencontre ; Piéton;;France
886;886;97;PAO ; Mise en page ; Communication;;Europe
887;887;98;PAO ; Mise en page ; Communication;;Europe
888;888;95;Métropole ; Territoire ; Organisation territoriale;;France
889;889;93;Document d'Urbanisme ; Dessin ; Illustration;;France
890;890;96;Agglomération ; Agence d'urbanisme ; Ville;;Bordeaux
891;891;94;Logement ; Marché de l'habitat ; Politiques de l'habitat;;France
892;892;91;Projet urbain ; PLU ; Aménagement durable;;Bordeaux
893;893;92;Aire urbaine ; Systèmes métropolitains ; FNAU;;France
894;894;89;SCoT ; Biodiversité ; Trame verte et bleue;;Midi-Pyrénées
895;895;90;SCoT ; Biodiversité ; Trame verte et bleue;;Midi-Pyrénées
896;896;88;Projet urbain ; Aménagement durable ; Ville durable;;France
897;897;86;SCoT ; Planification Territoriale ; Développement économique;;France
898;898;82;Construction ; Urbanisme ; Aménagement et ressources naturelles;;France
899;899;83;Construction ; Urbanisme ; Aménagement et ressources naturelles;;France
900;900;84;Stationnement ; Parking ; Mobilité;;Caen
901;901;85;SCoT ; PLU ; Urbanisme;;Caen
902;902;81;AEU ; Urbanisme Durable ; ;;Dunkerque
903;903;80;Marché de l'habitat ; Logement ; Parc locatif;;France
904;904;79;Agence d'urbanisme ; FNAU ; Ingénierie;;France
905;905;77;Zone d'activités ; Parcs industriels ; Intercommunalité;;France
906;906;78;Zone d'activités ; Parcs industriels ; Intercommunalité;;France
907;907;76;Transports ; Trafics ; Mobilité;;Pyrénées
908;908;75;SCOT ; Climat ; Energie;;France
909;909;74;Marchés publics ; Circulaire ; .;;France
910;910;73;SCOT ; Air ; Evaluation environnementale;;France
911;911;67;Planification Territoriale ; SCOT ; Trame verte et bleue;;Artois
912;912;67;Planification Territoriale ; SCOT ; Trame verte et bleue;;Artois
913;913;70;Aire urbaine ; Métropole ; Ville;;Europe
914;914;72;Aire urbaine ; Ville ; Pôle Métropolitain;;France
915;915;71;Logement ; Emploi ; Mobilité ;;France
916;916;68;Planification Territoriale ; SCOT ; Trame verte et bleue;;Artois
917;917;69;Planification Territoriale ; SCOT ; Trame verte et bleue;;Artois
918;918;66;Environnement ; Architecture ; Toit;terrasse;France
919;919;63;Accessibilité ; Handicap ; Infrastructure;;France
920;920;64;Equipements ; Projet urbain ; Tourisme urbain;;France
921;921;65;Habitat ; Logement ; Résidence;;Lille
922;922;61;Logement social ; Logement ; Parc locatif;;France
923;923;62;Santé ; Projet urbain ; Offre de soins;;Marseille
924;924;59;SCoT;Agriculture;;;France
925;925;60;Agriculture;Gouvernance alimentaire;;;France
926;926;57;Ville durable;Développement durable;;;Europe
927;927;58;Aménagement de la ville;Prospective;;;Nantes
928;928;56;logement social;Hlm;;;Aquitaine
929;929;55;Droit du travail;Social;;;France
930;930;54;Mobilité urbaine;Vélo;;;Italie
931;931;49;Périurbain;Urbanisation;;;France
932;932;50;Construction;Risques naturels;;;France
933;933;52;Patrimoine public;Droit de construction;;;France
934;934;51;Mobilité;Mobilité urbaine;;;France
935;935;46;Coopération transfrontalière;territoires transfrontaliers;;;France
936;936;48;Décentralisation;Réforme;;;France
937;937;47;Economie sociale et solidaire;Emploi;;;Lyon
938;938;44;Mobilité;Transport alternatif;;;Europe
939;939;45;Mobilité;Piéton;;;Strasbourg
940;940;43;Métropole;Espace transfrontalier;;;Lille
941;941;41;Rencontre nationale FNAU;Gouvernance;;;Paris
942;942;40;Agence d'urbanisme;Rouen;;;Rouen
943;943;39;Aire urbaine;Zone urbanisée;;;Rouen
944;944;38;Gare;Train;;;Rouen
945;945;36;Métropole;Projet urbain;;;Toulouse
946;946;37;Développement durable;Observatoire;;;France
947;947;35;EMD;Déplacements;;;France
948;948;29;SCOT;Planification Territoriale;;;Artois
949;949;25;Projet urbain; Urbanisme Durable;;;Monde
950;950;26;Métropole; Développement durable;;;Reims
951;951;27;Urbanisme Durable;Projet urbain;;;Rennes
952;952;28;Agence d'urbanisme;Histoire;;;Le Havre
953;953;30;Marchés publics;Législation;;;France
954;954;31;Mobilité;PDU;;;Pau
955;955;24;Planification Territoriale;SCOT;;;Rennes
956;956;19;Eau;Air;;;France
957;957;23;Littoral;Fonds marins;;;Pays Basque et sud des landes
958;958;20;Mobilité; Espace péri-urbains;;;Rouen
959;959;21;Train;Gare;;;Normandie
960;960;22;Train;Gare;;;Normandie
961;961;15;Agence d'urbanisme;Agglomération;;;Bordeaux
962;962;16;Législation;Marchés publiques;;;France
963;963;17;Marchés publiques;Dématérialisation;;;France
964;964;18;Aménagement de l'espace public;Ecoquartiers;;;France
965;965;18;Aménagement de l'espace public;Ecoquartiers;;;France
966;966;12;Agence d'urbanisme;Planification Territoriale;;;France
967;967;13;Développement durable;SCOT;;;France
968;968;9;Politique de la ville;Politique urbaine;;;France
969;969;41;Agence d'urbanisme;Rencontre nationale FNAU;;;France
970;970;14;Emploi;Crise économique;;;France
971;971;7;Coopération transfrontalière;Territoire;;;Pays Basque
972;972;8;Agglomération;Croissance économique;;;France
973;973;8;Agglomération;Croissance économique;;;France
974;974;6;Agence d'urbanisme;;;;Nancy
975;975;4;Erosion côtière;Trait de côte;;;Aquitaine
976;976;3;Habitat socialLogement social;;;;France
977;977;1;Pôle Métropolitain;Intercommunalité;EPCI;;France
978;978;2;Développement durable;Construction;;;France
979;979;601;économie ; ménages ; collectivités territoriales;;France
980;980;601;économie ; ménages ; collectivités territoriales;;France
